
Running configuration LAN, run #0...
INFO;55;0.898827568484;LAN.switch4.relayUnit;req-40-1;Dest address 0A-AA-00-00-00-01 unknown, broadcasting frame (inet::EtherFrameWithLLC)req-40-1
** Event #56  t=0.898827568484  89% completed   LAN.hostA.srv (EtherAppSrv, id=37)
INFO;56;0.898827568484;LAN.hostA.srv;req-40-1;Received packet `req-40-1'
INFO;56;0.898827568484;LAN.hostA.srv;req-40-1;Send response `req-40-1-resp-0' to 0A-AA-00-00-00-02 ssap=241 dsap=240 length=448B requestId=1
** Event #57  t=0.898827568484  89% completed   LAN.switch4.eth[1].mac (EtherMAC, id=161)
INFO;57;0.898827568484;LAN.switch4.eth[1].mac;req-40-1;Received (inet::EtherFrameWithLLC)req-40-1 from upper layer.
INFO;57;0.898827568484;LAN.switch4.eth[1].mac;req-40-1;Transmission of (inet::EtherFrameWithLLC)req-40-1 started.
** Event #58  t=0.898827568484  89% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;58;0.898827568484;LAN.switch4.eth[2].mac;req-40-1;Received (inet::EtherFrameWithLLC)req-40-1 from upper layer.
INFO;58;0.898827568484;LAN.switch4.eth[2].mac;req-40-1;Transmission of (inet::EtherFrameWithLLC)req-40-1 started.
** Event #59  t=0.898827568484  89% completed   LAN.hostA.llc (EtherLLC, id=38)
INFO;59;0.898827568484;LAN.hostA.llc;req-40-1-resp-0;Encapsulating higher layer packet `req-40-1-resp-0' for MAC
INFO;59;0.898827568484;LAN.hostA.llc;req-40-1-resp-0;Sent from LAN.hostA.srv at 0.898827568484 and was created 0.898827568484
** Event #60  t=0.898827568484  89% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;60;0.898827568484;LAN.hostA.mac;req-40-1-resp-0;Received (inet::EtherFrameWithLLC)req-40-1-resp-0 from upper layer.
** Event #61  t=0.898827668484  89% completed   LAN.switch5.eth[0].mac (EtherMAC, id=178)
INFO;61;0.898827668484;LAN.switch5.eth[0].mac;req-40-1;Reception of (inet::EtherPhyFrame)req-40-1 started.
** Event #62  t=0.898827668484  89% completed   LAN.hostE.mac (EtherMAC, id=55)
INFO;62;0.898827668484;LAN.hostE.mac;req-40-1;Reception of (inet::EtherPhyFrame)req-40-1 started.
** Event #63  t=0.898828428484  89% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
** Event #64  t=0.898828428484  89% completed   LAN.switch2.eth[1].mac (EtherMAC, id=119)
** Event #65  t=0.898828428484  89% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
** Event #66  t=0.898828428484  89% completed   LAN.switch3.eth[2].mac (EtherMAC, id=143)
** Event #67  t=0.898828528484  89% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;67;0.898828528484;LAN.hostA.mac;EndIFG;Transmission of (inet::EtherFrameWithLLC)req-40-1-resp-0 started.
** Event #68  t=0.898828528484  89% completed   LAN.hostC.mac (EtherMAC, id=47)
** Event #69  t=0.898828528484  89% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
** Event #70  t=0.898828528484  89% completed   LAN.hostD.mac (EtherMAC, id=51)
** Event #71  t=0.898828628484  89% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;71;0.898828628484;LAN.switch0.eth[1].mac;req-40-1-resp-0;Reception of (inet::EtherPhyFrame)req-40-1-resp-0 started.
** Event #72  t=0.898866688484  89% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;72;0.898866688484;LAN.hostA.mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-40-1-resp-0 successfully completed.
** Event #73  t=0.898866788484  89% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;73;0.898866788484;LAN.switch0.eth[1].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-40-1-resp-0 successfully completed.
INFO;73;0.898866788484;LAN.switch0.eth[1].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-40-1-resp-0 to upper layer.
** Event #74  t=0.898866788484  89% completed   LAN.switch0.relayUnit (MACRelayUnit, id=62)
INFO;74;0.898866788484;LAN.switch0.macTable;req-40-1-resp-0;Adding entry to Address Table: 0A-AA-00-00-00-01 --> port1
INFO;74;0.898866788484;LAN.switch0.relayUnit;req-40-1-resp-0;Sending frame (inet::EtherFrameWithLLC)req-40-1-resp-0 with dest address 0A-AA-00-00-00-02 to port 0
** Event #75  t=0.898866788484  89% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;75;0.898866788484;LAN.switch0.eth[0].mac;req-40-1-resp-0;Received (inet::EtherFrameWithLLC)req-40-1-resp-0 from upper layer.
INFO;75;0.898866788484;LAN.switch0.eth[0].mac;req-40-1-resp-0;Transmission of (inet::EtherFrameWithLLC)req-40-1-resp-0 started.
** Event #76  t=0.898866888484  89% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;76;0.898866888484;LAN.switch1.eth[0].mac;req-40-1-resp-0;Reception of (inet::EtherPhyFrame)req-40-1-resp-0 started.
** Event #77  t=0.898867648484  89% completed   LAN.hostA.mac (EtherMAC, id=39)
** Event #78  t=0.898867748484  89% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
** Event #79  t=0.898904948484  89% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;79;0.898904948484;LAN.switch0.eth[0].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-40-1-resp-0 successfully completed.
** Event #80  t=0.898905048484  89% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;80;0.898905048484;LAN.switch1.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-40-1-resp-0 successfully completed.
INFO;80;0.898905048484;LAN.switch1.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-40-1-resp-0 to upper layer.
** Event #81  t=0.898905048484  89% completed   LAN.switch1.relayUnit (MACRelayUnit, id=79)
INFO;81;0.898905048484;LAN.switch1.macTable;req-40-1-resp-0;Adding entry to Address Table: 0A-AA-00-00-00-01 --> port0
INFO;81;0.898905048484;LAN.switch1.relayUnit;req-40-1-resp-0;Sending frame (inet::EtherFrameWithLLC)req-40-1-resp-0 with dest address 0A-AA-00-00-00-02 to port 3
** Event #82  t=0.898905048484  89% completed   LAN.switch1.eth[3].mac (EtherMAC, id=102)
INFO;82;0.898905048484;LAN.switch1.eth[3].mac;req-40-1-resp-0;Received (inet::EtherFrameWithLLC)req-40-1-resp-0 from upper layer.
INFO;82;0.898905048484;LAN.switch1.eth[3].mac;req-40-1-resp-0;Transmission of (inet::EtherFrameWithLLC)req-40-1-resp-0 started.
** Event #83  t=0.898905148484  89% completed   LAN.hostB.mac (EtherMAC, id=43)
INFO;83;0.898905148484;LAN.hostB.mac;req-40-1-resp-0;Reception of (inet::EtherPhyFrame)req-40-1-resp-0 started.
** Event #84  t=0.898905908484  89% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
** Event #85  t=0.898906008484  89% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
** Event #86  t=0.898916528484  89% completed   LAN.switch4.eth[1].mac (EtherMAC, id=161)
INFO;86;0.898916528484;LAN.switch4.eth[1].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
** Event #87  t=0.898916528484  89% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;87;0.898916528484;LAN.switch4.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
** Event #88  t=0.898916628484  89% completed   LAN.switch5.eth[0].mac (EtherMAC, id=178)
INFO;88;0.898916628484;LAN.switch5.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
INFO;88;0.898916628484;LAN.switch5.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-40-1 to upper layer.
** Event #89  t=0.898916628484  89% completed   LAN.hostE.mac (EtherMAC, id=55)
WARN;89;0.898916628484;LAN.hostE.mac;EndReception;Frame `req-40-1' not destined to us, discarding
** Event #90  t=0.898916628484  89% completed   LAN.switch5.relayUnit (MACRelayUnit, id=175)
INFO;90;0.898916628484;LAN.switch5.macTable;req-40-1;Adding entry to Address Table: 0A-AA-00-00-00-02 --> port0
INFO;90;0.898916628484;LAN.switch5.relayUnit;req-40-1;Dest address 0A-AA-00-00-00-01 unknown, broadcasting frame (inet::EtherFrameWithLLC)req-40-1
** Event #91  t=0.898916628484  89% completed   LAN.switch5.eth[1].mac (EtherMAC, id=184)
INFO;91;0.898916628484;LAN.switch5.eth[1].mac;req-40-1;Received (inet::EtherFrameWithLLC)req-40-1 from upper layer.
INFO;91;0.898916628484;LAN.switch5.eth[1].mac;req-40-1;Transmission of (inet::EtherFrameWithLLC)req-40-1 started.
** Event #92  t=0.898916728484  89% completed   LAN.hostF.mac (EtherMAC, id=59)
INFO;92;0.898916728484;LAN.hostF.mac;req-40-1;Reception of (inet::EtherPhyFrame)req-40-1 started.
** Event #93  t=0.898917488484  89% completed   LAN.switch4.eth[1].mac (EtherMAC, id=161)
** Event #94  t=0.898917488484  89% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
** Event #95  t=0.898917588484  89% completed   LAN.switch5.eth[0].mac (EtherMAC, id=178)
** Event #96  t=0.898917588484  89% completed   LAN.hostE.mac (EtherMAC, id=55)
** Event #97  t=0.898943208484  89% completed   LAN.switch1.eth[3].mac (EtherMAC, id=102)
INFO;97;0.898943208484;LAN.switch1.eth[3].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-40-1-resp-0 successfully completed.
** Event #98  t=0.898943308484  89% completed   LAN.hostB.mac (EtherMAC, id=43)
INFO;98;0.898943308484;LAN.hostB.mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-40-1-resp-0 successfully completed.
INFO;98;0.898943308484;LAN.hostB.mac;EndReception;Sending (inet::EtherFrameWithLLC)req-40-1-resp-0 to upper layer.
** Event #99  t=0.898943308484  89% completed   LAN.hostB.llc (EtherLLC, id=42)
INFO;99;0.898943308484;LAN.hostB.llc;req-40-1-resp-0;Decapsulating frame `req-40-1-resp-0', passing up contained packet `req-40-1-resp-0' to higher layer 0
** Event #100  t=0.898943308484  89% completed   LAN.hostB.cli (EtherAppCli, id=40)
INFO;100;0.898943308484;LAN.hostB.cli;req-40-1-resp-0;Received packet `req-40-1-resp-0'
** Event #101  t=0.898944168484  89% completed   LAN.switch1.eth[3].mac (EtherMAC, id=102)
** Event #102  t=0.898944268484  89% completed   LAN.hostB.mac (EtherMAC, id=43)
** Event #103  t=0.899005588484  89% completed   LAN.switch5.eth[1].mac (EtherMAC, id=184)
INFO;103;0.899005588484;LAN.switch5.eth[1].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
** Event #104  t=0.899005688484  89% completed   LAN.hostF.mac (EtherMAC, id=59)
WARN;104;0.899005688484;LAN.hostF.mac;EndReception;Frame `req-40-1' not destined to us, discarding
** Event #105  t=0.899006548484  89% completed   LAN.switch5.eth[1].mac (EtherMAC, id=184)
** Event #106  t=0.899006648484  89% completed   LAN.hostF.mac (EtherMAC, id=59)
** Event #107  t=0.923223131471  92% completed   LAN.hostE.cli (EtherAppCli, id=52)
INFO;107;0.923223131471;LAN.hostE.cli;generateNextPacket;Generating packet `req-52-1'
** Event #108  t=0.923223131471  92% completed   LAN.hostE.llc (EtherLLC, id=54)
INFO;108;0.923223131471;LAN.hostE.llc;register_DSAP;Registering higher layer with DSAP=240 on port=0
** Event #109  t=0.923223131471  92% completed   LAN.hostE.llc (EtherLLC, id=54)
INFO;109;0.923223131471;LAN.hostE.llc;req-52-1;Encapsulating higher layer packet `req-52-1' for MAC
INFO;109;0.923223131471;LAN.hostE.llc;req-52-1;Sent from LAN.hostE.cli at 0.923223131471 and was created 0.923223131471
** Event #110  t=0.923223131471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
INFO;110;0.923223131471;LAN.hostE.mac;req-52-1;Received (inet::EtherFrameWithLLC)req-52-1 from upper layer.
INFO;110;0.923223131471;LAN.hostE.mac;req-52-1;Transmission of (inet::EtherFrameWithLLC)req-52-1 started.
** Event #111  t=0.923223231471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;111;0.923223231471;LAN.switch4.eth[2].mac;req-52-1;Reception of (inet::EtherPhyFrame)req-52-1 started.
** Event #112  t=0.923277371471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
INFO;112;0.923277371471;LAN.hostE.mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1 successfully completed.
** Event #113  t=0.923277471471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;113;0.923277471471;LAN.switch4.eth[2].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1 successfully completed.
INFO;113;0.923277471471;LAN.switch4.eth[2].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1 to upper layer.
** Event #114  t=0.923277471471  92% completed   LAN.switch4.relayUnit (MACRelayUnit, id=151)
INFO;114;0.923277471471;LAN.switch4.macTable;req-52-1;Adding entry to Address Table: 0A-AA-00-00-00-05 --> port2
INFO;114;0.923277471471;LAN.switch4.relayUnit;req-52-1;Dest address 0A-AA-00-00-00-01 unknown, broadcasting frame (inet::EtherFrameWithLLC)req-52-1
** Event #115  t=0.923277471471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;115;0.923277471471;LAN.switch4.eth[0].mac;req-52-1;Received (inet::EtherFrameWithLLC)req-52-1 from upper layer.
INFO;115;0.923277471471;LAN.switch4.eth[0].mac;req-52-1;Transmission of (inet::EtherFrameWithLLC)req-52-1 started.
** Event #116  t=0.923277471471  92% completed   LAN.switch4.eth[1].mac (EtherMAC, id=161)
INFO;116;0.923277471471;LAN.switch4.eth[1].mac;req-52-1;Received (inet::EtherFrameWithLLC)req-52-1 from upper layer.
INFO;116;0.923277471471;LAN.switch4.eth[1].mac;req-52-1;Transmission of (inet::EtherFrameWithLLC)req-52-1 started.
** Event #117  t=0.923277571471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;117;0.923277571471;LAN.switch3.eth[1].mac;req-52-1;Reception of (inet::EtherPhyFrame)req-52-1 started.
** Event #118  t=0.923277571471  92% completed   LAN.switch5.eth[0].mac (EtherMAC, id=178)
INFO;118;0.923277571471;LAN.switch5.eth[0].mac;req-52-1;Reception of (inet::EtherPhyFrame)req-52-1 started.
** Event #119  t=0.923278331471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
** Event #120  t=0.923278431471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
** Event #121  t=0.923331711471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;121;0.923331711471;LAN.switch4.eth[0].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1 successfully completed.
** Event #122  t=0.923331711471  92% completed   LAN.switch4.eth[1].mac (EtherMAC, id=161)
INFO;122;0.923331711471;LAN.switch4.eth[1].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1 successfully completed.
** Event #123  t=0.923331811471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;123;0.923331811471;LAN.switch3.eth[1].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1 successfully completed.
INFO;123;0.923331811471;LAN.switch3.eth[1].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1 to upper layer.
** Event #124  t=0.923331811471  92% completed   LAN.switch5.eth[0].mac (EtherMAC, id=178)
INFO;124;0.923331811471;LAN.switch5.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1 successfully completed.
INFO;124;0.923331811471;LAN.switch5.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1 to upper layer.
** Event #125  t=0.923331811471  92% completed   LAN.switch3.relayUnit (MACRelayUnit, id=127)
INFO;125;0.923331811471;LAN.switch3.macTable;req-52-1;Adding entry to Address Table: 0A-AA-00-00-00-05 --> port1
INFO;125;0.923331811471;LAN.switch3.relayUnit;req-52-1;Dest address 0A-AA-00-00-00-01 unknown, broadcasting frame (inet::EtherFrameWithLLC)req-52-1
** Event #126  t=0.923331811471  92% completed   LAN.switch5.relayUnit (MACRelayUnit, id=175)
INFO;126;0.923331811471;LAN.switch5.macTable;req-52-1;Adding entry to Address Table: 0A-AA-00-00-00-05 --> port0
INFO;126;0.923331811471;LAN.switch5.relayUnit;req-52-1;Dest address 0A-AA-00-00-00-01 unknown, broadcasting frame (inet::EtherFrameWithLLC)req-52-1
** Event #127  t=0.923331811471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;127;0.923331811471;LAN.switch3.eth[0].mac;req-52-1;Received (inet::EtherFrameWithLLC)req-52-1 from upper layer.
INFO;127;0.923331811471;LAN.switch3.eth[0].mac;req-52-1;Transmission of (inet::EtherFrameWithLLC)req-52-1 started.
** Event #128  t=0.923331811471  92% completed   LAN.switch3.eth[2].mac (EtherMAC, id=143)
INFO;128;0.923331811471;LAN.switch3.eth[2].mac;req-52-1;Received (inet::EtherFrameWithLLC)req-52-1 from upper layer.
INFO;128;0.923331811471;LAN.switch3.eth[2].mac;req-52-1;Transmission of (inet::EtherFrameWithLLC)req-52-1 started.
** Event #129  t=0.923331811471  92% completed   LAN.switch5.eth[1].mac (EtherMAC, id=184)
INFO;129;0.923331811471;LAN.switch5.eth[1].mac;req-52-1;Received (inet::EtherFrameWithLLC)req-52-1 from upper layer.
INFO;129;0.923331811471;LAN.switch5.eth[1].mac;req-52-1;Transmission of (inet::EtherFrameWithLLC)req-52-1 started.
** Event #130  t=0.923331911471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;130;0.923331911471;LAN.switch1.eth[2].mac;req-52-1;Reception of (inet::EtherPhyFrame)req-52-1 started.
** Event #131  t=0.923331911471  92% completed   LAN.hostD.mac (EtherMAC, id=51)
INFO;131;0.923331911471;LAN.hostD.mac;req-52-1;Reception of (inet::EtherPhyFrame)req-52-1 started.
** Event #132  t=0.923331911471  92% completed   LAN.hostF.mac (EtherMAC, id=59)
INFO;132;0.923331911471;LAN.hostF.mac;req-52-1;Reception of (inet::EtherPhyFrame)req-52-1 started.
** Event #133  t=0.923332671471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
** Event #134  t=0.923332671471  92% completed   LAN.switch4.eth[1].mac (EtherMAC, id=161)
** Event #135  t=0.923332771471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
** Event #136  t=0.923332771471  92% completed   LAN.switch5.eth[0].mac (EtherMAC, id=178)
** Event #137  t=0.923386051471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;137;0.923386051471;LAN.switch3.eth[0].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1 successfully completed.
** Event #138  t=0.923386051471  92% completed   LAN.switch3.eth[2].mac (EtherMAC, id=143)
INFO;138;0.923386051471;LAN.switch3.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1 successfully completed.
** Event #139  t=0.923386051471  92% completed   LAN.switch5.eth[1].mac (EtherMAC, id=184)
INFO;139;0.923386051471;LAN.switch5.eth[1].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1 successfully completed.
** Event #140  t=0.923386151471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;140;0.923386151471;LAN.switch1.eth[2].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1 successfully completed.
INFO;140;0.923386151471;LAN.switch1.eth[2].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1 to upper layer.
** Event #141  t=0.923386151471  92% completed   LAN.hostD.mac (EtherMAC, id=51)
WARN;141;0.923386151471;LAN.hostD.mac;EndReception;Frame `req-52-1' not destined to us, discarding
** Event #142  t=0.923386151471  92% completed   LAN.hostF.mac (EtherMAC, id=59)
WARN;142;0.923386151471;LAN.hostF.mac;EndReception;Frame `req-52-1' not destined to us, discarding
** Event #143  t=0.923386151471  92% completed   LAN.switch1.relayUnit (MACRelayUnit, id=79)
INFO;143;0.923386151471;LAN.switch1.macTable;req-52-1;Adding entry to Address Table: 0A-AA-00-00-00-05 --> port2
INFO;143;0.923386151471;LAN.switch1.relayUnit;req-52-1;Sending frame (inet::EtherFrameWithLLC)req-52-1 with dest address 0A-AA-00-00-00-01 to port 0
** Event #144  t=0.923386151471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;144;0.923386151471;LAN.switch1.eth[0].mac;req-52-1;Received (inet::EtherFrameWithLLC)req-52-1 from upper layer.
INFO;144;0.923386151471;LAN.switch1.eth[0].mac;req-52-1;Transmission of (inet::EtherFrameWithLLC)req-52-1 started.
** Event #145  t=0.923386251471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;145;0.923386251471;LAN.switch0.eth[0].mac;req-52-1;Reception of (inet::EtherPhyFrame)req-52-1 started.
** Event #146  t=0.923387011471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
** Event #147  t=0.923387011471  92% completed   LAN.switch3.eth[2].mac (EtherMAC, id=143)
** Event #148  t=0.923387011471  92% completed   LAN.switch5.eth[1].mac (EtherMAC, id=184)
** Event #149  t=0.923387111471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
** Event #150  t=0.923387111471  92% completed   LAN.hostD.mac (EtherMAC, id=51)
** Event #151  t=0.923387111471  92% completed   LAN.hostF.mac (EtherMAC, id=59)
** Event #152  t=0.923440391471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;152;0.923440391471;LAN.switch1.eth[0].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1 successfully completed.
** Event #153  t=0.923440491471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;153;0.923440491471;LAN.switch0.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1 successfully completed.
INFO;153;0.923440491471;LAN.switch0.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1 to upper layer.
** Event #154  t=0.923440491471  92% completed   LAN.switch0.relayUnit (MACRelayUnit, id=62)
INFO;154;0.923440491471;LAN.switch0.macTable;req-52-1;Adding entry to Address Table: 0A-AA-00-00-00-05 --> port0
INFO;154;0.923440491471;LAN.switch0.relayUnit;req-52-1;Sending frame (inet::EtherFrameWithLLC)req-52-1 with dest address 0A-AA-00-00-00-01 to port 1
** Event #155  t=0.923440491471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;155;0.923440491471;LAN.switch0.eth[1].mac;req-52-1;Received (inet::EtherFrameWithLLC)req-52-1 from upper layer.
INFO;155;0.923440491471;LAN.switch0.eth[1].mac;req-52-1;Transmission of (inet::EtherFrameWithLLC)req-52-1 started.
** Event #156  t=0.923440591471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;156;0.923440591471;LAN.hostA.mac;req-52-1;Reception of (inet::EtherPhyFrame)req-52-1 started.
** Event #157  t=0.923441351471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
** Event #158  t=0.923441451471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
** Event #159  t=0.923494731471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;159;0.923494731471;LAN.switch0.eth[1].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1 successfully completed.
** Event #160  t=0.923494831471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;160;0.923494831471;LAN.hostA.mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1 successfully completed.
INFO;160;0.923494831471;LAN.hostA.mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1 to upper layer.
** Event #161  t=0.923494831471  92% completed   LAN.hostA.llc (EtherLLC, id=38)
INFO;161;0.923494831471;LAN.hostA.llc;req-52-1;Decapsulating frame `req-52-1', passing up contained packet `req-52-1' to higher layer 1
** Event #162  t=0.923494831471  92% completed   LAN.hostA.srv (EtherAppSrv, id=37)
INFO;162;0.923494831471;LAN.hostA.srv;req-52-1;Received packet `req-52-1'
INFO;162;0.923494831471;LAN.hostA.srv;req-52-1;Send response `req-52-1-resp-0' to 0A-AA-00-00-00-05 ssap=241 dsap=240 length=1497B requestId=1
INFO;162;0.923494831471;LAN.hostA.srv;req-52-1;Send response `req-52-1-resp-1' to 0A-AA-00-00-00-05 ssap=241 dsap=240 length=1497B requestId=1
INFO;162;0.923494831471;LAN.hostA.srv;req-52-1;Send response `req-52-1-resp-2' to 0A-AA-00-00-00-05 ssap=241 dsap=240 length=1497B requestId=1
INFO;162;0.923494831471;LAN.hostA.srv;req-52-1;Send response `req-52-1-resp-3' to 0A-AA-00-00-00-05 ssap=241 dsap=240 length=1497B requestId=1
INFO;162;0.923494831471;LAN.hostA.srv;req-52-1;Send response `req-52-1-resp-4' to 0A-AA-00-00-00-05 ssap=241 dsap=240 length=1497B requestId=1
INFO;162;0.923494831471;LAN.hostA.srv;req-52-1;Send response `req-52-1-resp-5' to 0A-AA-00-00-00-05 ssap=241 dsap=240 length=1443B requestId=1
** Event #163  t=0.923494831471  92% completed   LAN.hostA.llc (EtherLLC, id=38)
INFO;163;0.923494831471;LAN.hostA.llc;req-52-1-resp-0;Encapsulating higher layer packet `req-52-1-resp-0' for MAC
INFO;163;0.923494831471;LAN.hostA.llc;req-52-1-resp-0;Sent from LAN.hostA.srv at 0.923494831471 and was created 0.923494831471
** Event #164  t=0.923494831471  92% completed   LAN.hostA.llc (EtherLLC, id=38)
INFO;164;0.923494831471;LAN.hostA.llc;req-52-1-resp-1;Encapsulating higher layer packet `req-52-1-resp-1' for MAC
INFO;164;0.923494831471;LAN.hostA.llc;req-52-1-resp-1;Sent from LAN.hostA.srv at 0.923494831471 and was created 0.923494831471
** Event #165  t=0.923494831471  92% completed   LAN.hostA.llc (EtherLLC, id=38)
INFO;165;0.923494831471;LAN.hostA.llc;req-52-1-resp-2;Encapsulating higher layer packet `req-52-1-resp-2' for MAC
INFO;165;0.923494831471;LAN.hostA.llc;req-52-1-resp-2;Sent from LAN.hostA.srv at 0.923494831471 and was created 0.923494831471
** Event #166  t=0.923494831471  92% completed   LAN.hostA.llc (EtherLLC, id=38)
INFO;166;0.923494831471;LAN.hostA.llc;req-52-1-resp-3;Encapsulating higher layer packet `req-52-1-resp-3' for MAC
INFO;166;0.923494831471;LAN.hostA.llc;req-52-1-resp-3;Sent from LAN.hostA.srv at 0.923494831471 and was created 0.923494831471
** Event #167  t=0.923494831471  92% completed   LAN.hostA.llc (EtherLLC, id=38)
INFO;167;0.923494831471;LAN.hostA.llc;req-52-1-resp-4;Encapsulating higher layer packet `req-52-1-resp-4' for MAC
INFO;167;0.923494831471;LAN.hostA.llc;req-52-1-resp-4;Sent from LAN.hostA.srv at 0.923494831471 and was created 0.923494831471
** Event #168  t=0.923494831471  92% completed   LAN.hostA.llc (EtherLLC, id=38)
INFO;168;0.923494831471;LAN.hostA.llc;req-52-1-resp-5;Encapsulating higher layer packet `req-52-1-resp-5' for MAC
INFO;168;0.923494831471;LAN.hostA.llc;req-52-1-resp-5;Sent from LAN.hostA.srv at 0.923494831471 and was created 0.923494831471
** Event #169  t=0.923494831471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;169;0.923494831471;LAN.hostA.mac;req-52-1-resp-0;Received (inet::EtherFrameWithLLC)req-52-1-resp-0 from upper layer.
** Event #170  t=0.923494831471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
